,Image_Link,Actor Name,Twitter Handle
0,https://pbs.twimg.com/profile_images/1138177088136011776/Rnp146CU_400x400.jpg,Amitabh Bachchan,@SrBachchan
1,https://pbs.twimg.com/profile_images/838562307/IMG00882-20100416-0034_400x400.jpg,Salman Khan,@BeingSalmanKhan
2,https://pbs.twimg.com/profile_images/661679664/keep_it_onn_400x400.jpg,Shah Rukh Khan,@iamsrk
3,https://pbs.twimg.com/profile_images/1085067824840822785/ychTUtB8_400x400.jpg,Akshay Kumar,@akshaykumar
4,https://pbs.twimg.com/profile_images/1166471091663122433/5ULjGFJS_400x400.jpg,Hrithik Roshan,@iHrithik
5,https://pbs.twimg.com/profile_images/1251822763741831169/gQyUmi6N_400x400.jpg,Deepika Padukone,@deepikapadukone
6,https://pbs.twimg.com/profile_images/1195009386189639682/JLZgJ-S3_400x400.jpg,PRIYANKA,@priyankachopra
7,https://pbs.twimg.com/profile_images/1197147260716339201/MO7Xagsu_400x400.jpg,Aamir Khan,@aamir_khan
8,https://pbs.twimg.com/profile_images/1195210447172952064/oZyMahy-_400x400.jpg,Anushka Sharma,@AnushkaSharma
9,https://pbs.twimg.com/profile_images/1183610291382128640/3CNFRhNJ_400x400.jpg,Alia Bhatt,@aliaa08
10,https://pbs.twimg.com/profile_images/1248929933436407810/rIlg2Q2U_400x400.jpg,Anupam Kher,@AnupamPKher
11,https://pbs.twimg.com/profile_images/1215623367526502402/d5RnSorn_400x400.jpg,Sonakshi Sinha,@sonakshisinha
12,https://pbs.twimg.com/profile_images/1152215560869953536/mSjwFhbF_400x400.jpg,Kapil Sharma,@KapilSharmaK9
13,https://pbs.twimg.com/profile_images/1120067410927783936/6-SXLIjq_400x400.jpg,Shahid Kapoor,@shahidkapoor
14,https://pbs.twimg.com/profile_images/719427633117671425/J5wKAQlQ_400x400.jpg,Abhishek Bachchan,@juniorbachchan
15,https://pbs.twimg.com/profile_images/1243142721474138113/2bNbTGl8_400x400.jpg,Parineeti Chopra,@ParineetiChopra
16,https://pbs.twimg.com/profile_images/1193734068917043200/3RpUIXyk_400x400.jpg,Ranveer Singh,@RanveerOfficial
17,https://pbs.twimg.com/profile_images/1145948449193566208/SvvELvMl_400x400.jpg,Sonam K Ahuja,@sonamakapoor
18,https://pbs.twimg.com/profile_images/916953695522234369/xA5XaiwM_400x400.jpg,Ajay Devgn,@ajaydevgn
19,https://pbs.twimg.com/profile_images/1244562368547278850/QFMdb3kk_400x400.jpg,Shraddha,@ShraddhaKapoor
20,https://pbs.twimg.com/profile_images/1231607933332418561/IqBNq7l2_400x400.jpg,Varun Dhawan,@Varun_dvn
21,https://pbs.twimg.com/profile_images/1015312372062273536/AH0CqQKa_400x400.jpg,Riteish Deshmukh,@Riteishd
22,https://pbs.twimg.com/profile_images/1184706565216948224/Z3QQ1QAQ_400x400.jpg,Sidharth Malhotra,@SidMalhotra
23,https://pbs.twimg.com/profile_images/1143421283218051073/UAKeJTmA_400x400.png,Mahesh Babu,@urstrulyMahesh
24,https://pbs.twimg.com/profile_images/1230835033130196995/j9ZRCFtW_400x400.jpg,Dhanush,@dhanushkraja
25,https://pbs.twimg.com/profile_images/1179629959293239296/AsPKmkVT_400x400.jpg,Madhuri Dixit Nene,@MadhuriDixit
26,https://pbs.twimg.com/profile_images/1214423635907137537/WgBsNRuq_400x400.jpg,Samantha Akkineni,@Samanthaprabhu2
27,https://pbs.twimg.com/profile_images/1246069247312146434/R12u71i5_400x400.jpg,Vir Das,@thevirdas
28,https://pbs.twimg.com/profile_images/1224293961470070784/XYD_CGEV_400x400.jpg,shruti haasan,@shrutihaasan
29,https://pbs.twimg.com/profile_images/1132453987/20th06_august-370-2done_thin_0_0_0_0_-5_0_400x400.jpg,Farah Khan,@TheFarahKhan
30,https://pbs.twimg.com/profile_images/870589688465182720/RhRnOiGG_400x400.jpg,Tanmay Bhat,@thetanmay
31,https://pbs.twimg.com/profile_images/1225846635344752640/VF5nhIU6_400x400.jpg,Bipasha Basu,@bipsluvurself
32,https://pbs.twimg.com/profile_images/1207891605459369984/iq0HC8kF_400x400.jpg,arjunk26,@arjunk26
33,https://pbs.twimg.com/profile_images/1119655849977188353/VJum8hjc_400x400.jpg,sushmita sen,@thesushmitasen
34,https://pbs.twimg.com/profile_images/888341377729273856/OJGYfJTs_400x400.jpg,Mohanlal,@Mohanlal
35,https://pbs.twimg.com/profile_images/1244269582732234758/M4FFY64S_400x400.jpg,SHILPA SHETTY KUNDRA,@TheShilpaShetty
36,https://pbs.twimg.com/profile_images/936095310475956224/Sp5d5Gon_400x400.jpg,Nagarjuna Akkineni,@iamnagarjuna
37,https://pbs.twimg.com/profile_images/932972987925520385/tUTtlK6x_400x400.jpg,Kamal Haasan,@ikamalhaasan
38,https://pbs.twimg.com/profile_images/1231227065166286850/NCD7tEZj_400x400.jpg,Rana Daggubati,@RanaDaggubati
39,https://pbs.twimg.com/profile_images/1084418439337336832/pVRN7APS_400x400.jpg,Sivakarthikeyan,@Siva_Kartikeyan
40,https://pbs.twimg.com/profile_images/980000107415314432/pJ3ANCkn_400x400.jpg,Rajinikanth,@rajinikanth
41,https://pbs.twimg.com/profile_images/766010385426214912/vg0tV1Ka_400x400.jpg,Sunil Grover,@WhoSunilGrover
42,https://pbs.twimg.com/profile_images/752433026655670272/WUK0ZmxW_400x400.jpg,Suriya Sivakumar,@Suriya_offl
43,https://pbs.twimg.com/profile_images/1232951548071702530/m9Jn86lP_400x400.jpg,Anil Kapoor,@AnilKapoor
44,https://pbs.twimg.com/profile_images/664342899920760832/_HMAYCg1_400x400.jpg,Boman Irani,@bomanirani
45,https://pbs.twimg.com/profile_images/1137343534644621312/M4sYuCso_400x400.jpg,Ayushmann Khurrana,@ayushmannk
46,https://pbs.twimg.com/profile_images/773617880571211776/iLPbB6RT_400x400.jpg,KRK,@kamaalrkhan
47,https://pbs.twimg.com/profile_images/976651286841044992/74Ak5_Wf_400x400.jpg,Genelia Deshmukh,@geneliad
48,https://pbs.twimg.com/profile_images/1116074271040782336/c4nV0kpy_400x400.jpg,Juhi Chawla,@iam_juhi
49,https://pbs.twimg.com/profile_images/917631983370461184/bXQjpkDe_400x400.jpg,Preity G Zinta,@realpreityzinta
50,https://pbs.twimg.com/profile_images/928946397436506113/6QE6iLb7_400x400.jpg,Disha Patani,@DishPatani
51,https://pbs.twimg.com/profile_images/426226358033723392/otMsLPqj_400x400.jpeg,Hansika,@ihansika
52,https://pbs.twimg.com/profile_images/1238533104832307200/HQo8jKtg_400x400.jpg,arjun rampal,@rampalarjun
53,https://pbs.twimg.com/profile_images/889429347576102912/vTzr50qF_400x400.jpg,Tamannaah Bhatia,@tamannaahspeaks
54,https://pbs.twimg.com/profile_images/867818671124733952/pxq9jP2R_400x400.jpg,ameesha patel,@ameesha_patel
55,https://pbs.twimg.com/profile_images/899537328531582976/PyChPwP0_400x400.jpg,Allu Arjun,@alluarjun
56,https://pbs.twimg.com/profile_images/1244865113573568512/-UV6jOJH_400x400.jpg,Tiger Shroff,@iTIGERSHROFF
57,https://pbs.twimg.com/profile_images/1193317972435075074/wu5Qrwwz_400x400.jpg,Nargis,@NargisFakhri
58,https://pbs.twimg.com/profile_images/1146472490253742081/2wDg1l0D_400x400.jpg,taapsee pannu,@taapsee
59,https://pbs.twimg.com/profile_images/1177293968326791168/EGQumizX_400x400.jpg,Rakul Singh,@Rakulpreet
60,https://pbs.twimg.com/profile_images/520404154624131075/7Uv4dfh8_400x400.jpeg,Rohan,@mojorojo
61,https://pbs.twimg.com/profile_images/1113483042054602752/AhSXQDFX_400x400.jpg,Yami Gautam,@yamigautam
62,https://pbs.twimg.com/profile_images/727053878978449408/rHgoO6Za_400x400.jpg,Kajal Aggarwal,@MsKajalAggarwal
63,https://pbs.twimg.com/profile_images/894049094162726912/7FrxBgbF_400x400.jpg,Nani,@NameisNani
64,https://pbs.twimg.com/profile_images/1245650804138070016/dvKIRrPh_400x400.jpg,Rishi Kapoor,@chintskap
65,https://pbs.twimg.com/profile_images/1205573183337664512/910wIK2p_400x400.jpg,Huma S Qureshi,@humasqureshi
66,https://pbs.twimg.com/profile_images/1161574102978584579/KQ4SHR_F_400x400.jpg,Jayam Ravi,@actor_jayamravi
67,https://pbs.twimg.com/profile_images/741172105149075456/6daw4t33_400x400.jpg,Azmi Shabana,@AzmiShabana
68,https://pbs.twimg.com/profile_images/670680292/Profile_Image_400x400.jpg,Lara Dutta Bhupathi,@LaraDutta
69,https://pbs.twimg.com/profile_images/1095614426470858752/R3w8cvdw_400x400.jpg,Dia Mirza,@deespeak
70,https://pbs.twimg.com/profile_images/1194466244977496064/ai-5dHX1_400x400.jpg,venkat prabhu,@vp_offl
71,https://pbs.twimg.com/profile_images/622423597248688128/IIywKWNt_400x400.jpg,Mouni Roy,@Roymouni
72,https://pbs.twimg.com/profile_images/739491566734049280/BDS5ofqH_400x400.jpg,John Abraham,@TheJohnAbraham
73,https://pbs.twimg.com/profile_images/1060069112947322880/mQ_-NvAJ_400x400.jpg,Gauahar Khan,@GAUAHAR_KHAN
74,https://pbs.twimg.com/profile_images/1244589245475491840/Iazyo9Ux_400x400.jpg,nithiin,@actor_nithiin
75,https://pbs.twimg.com/profile_images/719451547697037312/LuLA4ji1_400x400.jpg,Gul Panag,@GulPanag
76,https://pbs.twimg.com/profile_images/1156089313928437760/0DYGqIje_400x400.jpg,Mallika Sherawat,@mallikasherawat
77,https://pbs.twimg.com/profile_images/1043106468059217920/GniO9M-Z_400x400.jpg,Keerthy Suresh,@KeerthyOfficial
78,https://pbs.twimg.com/profile_images/906558208549937152/z8n8s7-m_400x400.jpg,Nawazuddin Siddiqui,@Nawazuddin_S
79,https://pbs.twimg.com/profile_images/1195973689650679808/aPwcVKnn_400x400.jpg,Ileana D'Cruz,@Ileana_Official
80,https://pbs.twimg.com/profile_images/581029195012186112/DqdlVzGH_400x400.jpg,Paresh Rawal,@SirPareshRawal
81,https://pbs.twimg.com/profile_images/1132927567273627654/TxuF60JI_400x400.jpg,Ranganathan Madhavan,@ActorMadhavan
82,https://pbs.twimg.com/profile_images/1252179275605618689/P6Oovc50_400x400.jpg,Neha Dhupia,@NehaDhupia
83,https://pbs.twimg.com/profile_images/1234365719715799040/1GITHeOP_400x400.jpg,Akhil Akkineni,@AkhilAkkineni8
84,https://pbs.twimg.com/profile_images/1183298758273945601/tZ56sEaA_400x400.jpg,Varun Tej Konidela 🥊,@IAmVarunTej
85,https://pbs.twimg.com/profile_images/1207298756799946753/EKTS301R_400x400.jpg,Udhay,@Udhaystalin
86,https://pbs.twimg.com/profile_images/861934685802377216/vX4Du1z8_400x400.jpg,Prabhudheva,@PDdancing
87,https://pbs.twimg.com/profile_images/1181099806728474624/Rkd1eoeQ_400x400.jpg,Nayanthara✨,@NayantharaU
88,https://pbs.twimg.com/profile_images/1217416019657912323/GbUHmfm7_400x400.jpg,Vijay,@actorvijay
89,https://pbs.twimg.com/profile_images/1131498769457922049/_woSDupI_400x400.jpg,Athiya Shetty,@theathiyashetty
90,https://pbs.twimg.com/profile_images/624520958032875520/RRODM_xc_400x400.jpg,Emraan Hashmi,@emraanhashmi
91,https://pbs.twimg.com/profile_images/1208724287017717761/NDT5r_8K_400x400.jpg,Kichcha Sudeepa,@KicchaSudeep
92,https://pbs.twimg.com/profile_images/861299957751480320/nKKaUDfb_400x400.jpg,Konkona Sensharma,@konkonas
93,https://pbs.twimg.com/profile_images/1192442872156450816/ebi0QNFm_400x400.jpg,Priya Anand,@PriyaAnand
94,https://pbs.twimg.com/profile_images/921700493616857088/14ihjHfJ_400x400.jpg,Jiiva,@JiivaOfficial
95,https://pbs.twimg.com/profile_images/1017698378220736512/gFO4OYTO_400x400.jpg,Irrfan,@irrfank
96,https://pbs.twimg.com/profile_images/1200268980599971840/9AUVffzi_400x400.jpg,Vivek Anand Oberoi,@vivekoberoi
97,https://pbs.twimg.com/profile_images/1236620042751508480/881Du3x0_400x400.jpg,Arshad Warsi,@ArshadWarsi
98,https://pbs.twimg.com/profile_images/1189100084798951429/WwYlODFV_400x400.jpg,RAm POthineni,@ramsayz
99,https://pbs.twimg.com/profile_images/879234663587475457/luO68Wok_400x400.jpg,Soha Ali Khan,@sakpataudi
100,https://pbs.twimg.com/profile_images/1222273381657194496/CwS8nu0x_400x400.jpg,Elisabet Elli AvrRam,@ElliAvrRam
101,https://pbs.twimg.com/profile_images/1172407531425021952/sICBR_wC_400x400.jpg,Vikram Prabhu,@iamVikramPrabhu
102,https://pbs.twimg.com/profile_images/917431263551565824/fCDyXoLk_400x400.jpg,Sanjay Dutt,@duttsanjay
103,https://pbs.twimg.com/profile_images/1020639297727225856/l61djAed_400x400.jpg,Amala Paul ⭐️,@Amala_ams
104,https://pbs.twimg.com/profile_images/826429978887598080/CDykn4hW_400x400.jpg,chaitanya akkineni,@chay_akkineni
105,https://pbs.twimg.com/profile_images/1216259178324344833/_Gq75aP3_400x400.jpg,Raveena Tandon,@TandonRaveena
106,https://pbs.twimg.com/profile_images/1225744586850439169/sa3T2mct_400x400.jpg,Sai Dharam Tej,@IamSaiDharamTej
107,https://pbs.twimg.com/profile_images/1156815363717255168/YAD66_aE_400x400.jpg,Jennifer Winget,@jenwinget
108,https://pbs.twimg.com/profile_images/3155003928/bf62cf2119a909d1fafd5c0ee11ef421_400x400.jpeg,Rahul Bose,@RahulBose1
109,https://pbs.twimg.com/profile_images/1017125638149496832/c0NjGg0H_400x400.jpg,Katrina Kaif Online,@KatrinaKaifFB
110,https://pbs.twimg.com/profile_images/3659108919/117960084bd1915a1e4c202e491b55c6_400x400.jpeg,dulquer salmaan,@dulQuer
111,https://pbs.twimg.com/profile_images/1217357606458540032/pEB4Ox1-_400x400.jpg,Gautam Gulati 🇮🇳,@TheGautamGulati
112,https://pbs.twimg.com/profile_images/1147957685540855811/wmv2aQk9_400x400.jpg,RAAI LAXMI,@iamlakshmirai
113,https://pbs.twimg.com/profile_images/1248616929863954434/jA8pjzsp_400x400.jpg,Sathish,@actorsathish
114,https://pbs.twimg.com/profile_images/866982418842083328/3jA_AId1_400x400.jpg,Gautam Rode,@gautam_rode
115,https://pbs.twimg.com/profile_images/1010877361007587329/WC85pWi-_400x400.jpg,Biswa Kalyan Rath,@kalyanrath
116,https://pbs.twimg.com/profile_images/1047169867248541696/w3sbUdAh_400x400.jpg,Kareena Kapoor Khan,@KareenaOnline
117,https://pbs.twimg.com/profile_images/1172402203404824577/QS8J-nVO_400x400.jpg,Sapan Verma,@sapanv
118,https://pbs.twimg.com/profile_images/1196673388216905731/w7S7RNah_400x400.jpg,Neil Nitin Mukesh,@NeilNMukesh
119,https://pbs.twimg.com/profile_images/1253315659548602368/-rsex-PV_400x400.jpg,ArunVijay,@arunvijayno1
120,https://pbs.twimg.com/profile_images/1251081456358547457/nyTrp75t_400x400.jpg,VISHNU VISHAL - stay home stay safe,@TheVishnuVishal
121,https://pbs.twimg.com/profile_images/1217467677683240961/gT3eugRO_400x400.jpg,Arbaaz Khan,@arbaazSkhan
122,https://pbs.twimg.com/profile_images/914755374640533504/LG4uaWV9_400x400.jpg,Neha Sharma,@Officialneha
123,https://pbs.twimg.com/profile_images/1251043230554054658/4X4-c-wn_400x400.jpg,Radhakrishnan Parthiban,@rparthiepan
124,https://pbs.twimg.com/profile_images/1153966101547536385/Ed-2dX2H_400x400.jpg,Actor Soori,@sooriofficial
125,https://pbs.twimg.com/profile_images/1213011587620933632/r9JIMJRb_400x400.jpg,Lakshmi Manchu,@LakshmiManchu
126,https://pbs.twimg.com/profile_images/1173494432877797376/IUwO2dIH_400x400.jpg,Allu Sirish,@AlluSirish
127,https://pbs.twimg.com/profile_images/1186540631486844929/GvUSSmc-_400x400.jpg,Nivin Pauly,@NivinOfficial
128,https://pbs.twimg.com/profile_images/842275609434808321/5up11583_400x400.jpg,Uday Chopra,@udaychopra
129,https://pbs.twimg.com/profile_images/1034228984223944704/GWSj6Wd7_400x400.jpg,Abish Mathew,@abishmathew
130,https://pbs.twimg.com/profile_images/1224933755598491650/phzAkPd7_400x400.jpg,Radikaa Sarathkumar,@realradikaa
131,https://pbs.twimg.com/profile_images/1188356977744736257/psLsRi7a_400x400.jpg,MM*🙏🏻❤️,@HeroManoj1
132,https://pbs.twimg.com/profile_images/1218075202984169472/LlNQvmWF_400x400.jpg,arvind swami,@thearvindswami
133,https://pbs.twimg.com/profile_images/1185535851079426054/kaQpoaSM_400x400.jpg,Actor Karthi,@Karthi_Offl
134,https://pbs.twimg.com/profile_images/1226875599265751043/J4SR0eiw_400x400.jpg,Diana Penty,@DianaPenty
135,https://pbs.twimg.com/profile_images/1188877213476642816/yOSSEjxR_400x400.jpg,Srabanti,@srabantismile
136,https://pbs.twimg.com/profile_images/1213135512669581312/pu-axbBR_400x400.jpg,Allari Naresh,@allarinaresh
137,https://pbs.twimg.com/profile_images/1242787970924634112/mcuWsmPL_400x400.jpg,Shanthnu 🌟 ஷாந்தனு Buddy,@imKBRshanthnu
138,https://pbs.twimg.com/profile_images/1079990781136449536/Bv3-mKWX_400x400.jpg,Sumona Chakravarti,@sumona24
139,https://pbs.twimg.com/profile_images/790986625056591872/_ue-djrg_400x400.jpg,Prachi Desai,@ItsPrachiDesai
140,https://pbs.twimg.com/profile_images/1129750432014917633/vA9Tw7BY_400x400.jpg,mandira bedi,@mandybedi
141,https://pbs.twimg.com/profile_images/1141902958038155265/QMY692Lc_400x400.jpg,Koel Mallick,@YourKoel
142,https://pbs.twimg.com/profile_images/1226602434044129280/F10BRUZ9_400x400.jpg,raima sen,@raimasen
143,https://pbs.twimg.com/profile_images/1243683246400884736/IzmWD63-_400x400.jpg,Nikhil Siddhartha,@actor_Nikhil
144,https://pbs.twimg.com/profile_images/1246325077399842816/b3lZL7ex_400x400.jpg,𝑽𝒂𝒓𝒂𝒍𝒂𝒙𝒎𝒊 𝑺𝒂𝒓𝒂𝒕𝒉𝒌𝒖𝒎𝒂𝒓,@varusarath
145,https://pbs.twimg.com/profile_images/1172775230088994817/DAktHvv4_400x400.jpg,Vishal,@VishalKOfficial
146,https://pbs.twimg.com/profile_images/1228668319734976513/YkbNAu-1_400x400.jpg,Prosenjit Chatterjee,@prosenjitbumba
147,https://pbs.twimg.com/profile_images/1063961789258297344/pEQbJ8Fb_400x400.jpg,Priyamani Raj,@priyamani6
148,https://pbs.twimg.com/profile_images/1157916573497040896/k5Sl1DoX_400x400.jpg,Manjima Mohan,@mohan_manjima
149,https://pbs.twimg.com/profile_images/977218088662745088/f-GpMOPN_400x400.jpg,Adah Sharma,@adah_sharma
150,https://pbs.twimg.com/profile_images/1181925348432203777/U0L9AXBf_400x400.jpg,Kiara Advani,@advani_kiara
151,https://pbs.twimg.com/profile_images/799854829883428865/08-iS9c6_400x400.jpg,Sumanth,@iSumanth
152,https://pbs.twimg.com/profile_images/1039156898363322368/iPWhB5-g_400x400.jpg,sonu sood,@SonuSood
153,https://pbs.twimg.com/profile_images/1168884982179233792/A-kypAH5_400x400.jpg,Jeet,@jeet30
154,https://pbs.twimg.com/profile_images/1207939947337932800/jiCcUcoE_400x400.jpg,Vedhika,@Vedhika4u
155,https://pbs.twimg.com/profile_images/1234759443193180161/5qmltfjB_400x400.jpg,Sahil Shah 🇮🇳,@SahilBulla
156,https://pbs.twimg.com/profile_images/784932795378339840/yaVqiRkG_400x400.jpg,Chitrangda Singh,@IChitrangda
157,https://pbs.twimg.com/profile_images/1250647060396806145/mzJ-ctGV_400x400.jpg,manoj bajpayee,@BajpayeeManoj
158,https://pbs.twimg.com/profile_images/1217684398822182913/avvfUsSa_400x400.jpg,Mammootty,@mammukka
159,https://pbs.twimg.com/profile_images/1249579730904526849/JS7VK2_P_400x400.jpg,Aditi Rao Hydari,@aditiraohydari
160,https://pbs.twimg.com/profile_images/1054582857287364614/mUcwAe5S_400x400.jpg,Hema Malini,@dreamgirlhema
161,https://pbs.twimg.com/profile_images/1248913857705177088/-p60S3_-_400x400.jpg,Karan Tacker,@karantacker
162,https://pbs.twimg.com/profile_images/1231068460613918720/mWTHmLFq_400x400.jpg,Abir Chatterjee,@itsmeabir
163,https://pbs.twimg.com/profile_images/806446037204434944/znbO34QL_400x400.jpg,Karan Wahi,@karan009wahi
164,https://pbs.twimg.com/profile_images/1159081128617058305/UB0y3NDh_400x400.jpg,Zakir Khan,@Zakirism
165,https://pbs.twimg.com/profile_images/1229068101360246784/FwB3zqdT_400x400.jpg,Kareena Kapoor Khan,@KareenaMania
166,https://pbs.twimg.com/profile_images/1000803064456998912/vRoLpHRZ_400x400.jpg,Jimmy sheirgill,@jimmysheirgill
167,https://pbs.twimg.com/profile_images/1242458101032288258/Gw205ru3_400x400.jpg,subhashree ganguly,@subhashreesotwe
168,https://pbs.twimg.com/profile_images/1234046823355973633/TXBxeYyh_400x400.jpg,Dev,@idevadhikari
169,https://pbs.twimg.com/profile_images/1153280536791715840/g4afdwj-_400x400.jpg,Celina Jaitly,@CelinaJaitly
170,https://pbs.twimg.com/profile_images/1148284386804031490/9BKCP3M9_400x400.jpg,Asha Negi,@AshaNegi7
171,https://pbs.twimg.com/profile_images/1244590992365252609/QsbIWfF0_400x400.jpg,Gautham Karthik,@Gautham_Karthik
172,https://pbs.twimg.com/profile_images/1236244321700999170/GJvkw1ST_400x400.jpg,Janani,@jan_iyer
173,https://pbs.twimg.com/profile_images/1126342237296545792/FV6MlEXp_400x400.jpg,Anita Hassanandani,@anitahasnandani
174,https://pbs.twimg.com/profile_images/980293550393868290/fwrSj6xa_400x400.jpg,Azeem Banatwalla,@TheBanat
175,https://pbs.twimg.com/profile_images/985788706291310592/OcprxF-K_400x400.jpg,Kalki केकला,@kalkikanmani
176,https://pbs.twimg.com/profile_images/624069830031708160/wa_i_HIL_400x400.jpg,ReginaCassandra,@ReginaCassandra
177,https://pbs.twimg.com/profile_images/563872485234339840/zLwAicSo_400x400.jpeg,anurag basu,@basuanurag
178,https://pbs.twimg.com/profile_images/1165687702991163392/cIgqsjAV_400x400.jpg,kiku sharda,@kikusharda
179,https://pbs.twimg.com/profile_images/1237817009577971712/N_4DMIFR_400x400.jpg,Anushka Shetty,@Anushka_ASF
180,https://pbs.twimg.com/profile_images/1242628488437198848/LKL50CDk_400x400.jpg,Jaaved Jaaferi,@jaavedjaaferi
181,https://pbs.twimg.com/profile_images/1245287378664611845/1TJ7yWQ3_400x400.jpg,AMRITA RAO,@AmritaRao
182,https://pbs.twimg.com/profile_images/1068887069685100549/QI9iwffl_400x400.jpg,Minissha Lambba,@Minissha_Lamba
183,https://pbs.twimg.com/profile_images/1207317438582284291/uZy1NFKu_400x400.jpg,Raghava Lawrence,@offl_Lawrence
